,Date Posted,Media Type,Post Text,Post Likes,Post Comments,Video Views,Media Links
0,Status is offline,Article,"Super excited to have had the opportunity to work with AI and Medical Image expert Marcel Früh to develop a course on what is state of the art in deep learning for medical image analysis!https://lnkd.in/g6jEcmip #deeplearning #machinelearning #computerscience #medicalimaging


…see more",48,3comment,3 comments,https://www.udemy.com/course/deep-learning-with-pytorch-for-medical-image-analysis/?couponCode=MEDICAL_IMAGE_LAUNCH
1,Status is offline,Article,New Course Launch!,296,17comment,17 comments,https://www.linkedin.com/pulse/new-course-launch-python-algorithmic-trading-jose-marcial-portilla
2,Status is offline,"Other: Poll, Shared Post, etc","New course on Algorithmic Trading on QuantConnect! Launching today, get access with the link below:https://lnkd.in/deiQuVFy",197,9comment,9 comments,None
3,Status is offline,Article,https://lnkd.in/gFY-SSN,89,14comment,14 comments,https://www.linkedin.com/pulse/new-early-bird-launch-ai-reinforcement-learning-course-portilla
4,Status is offline,Article,Pierian Data is hiring Instructors for Live Teaching and Online Course Teaching Assistants! Check out the form below if you are interested in applying!,110,3comment,3 comments,https://forms.gle/KVyKue8HKZcTov4M6
5,Status is offline,Article,Just finished my largest course ever!,"1,296",83comment,83 comments,https://www.udemy.com/course/python-for-machine-learning-data-science-masterclass/?couponCode=LARGEST_COURSE_EVER
6,Status is offline,"Other: Poll, Shared Post, etc","Job opening for Senior DS with a great group of people, sharing here in case anyone is interested. I've worked with BGC before, great folks.",132,5comment,5 comments,None
7,Status is offline,"Other: Poll, Shared Post, etc",https://lnkd.in/gsbmnW4,93,2comment,2 comments,None
8,Status is offline,"Other: Poll, Shared Post, etc",https://lnkd.in/gsNAPtM,54,11comment,11 comments,None
9,Status is offline,Article,#datascientist #machinelearning #python,371,27comment,27 comments,https://www.linkedin.com/pulse/new-course-2021-python-data-science-machine-learning-portilla
10,Status is offline,Article,https://lnkd.in/gh4rsKU,12,0,N/A,https://www.linkedin.com/pulse/back-school-sale-jose-marcial-portilla
11,Status is offline,Article,All my courses are on sale for the next 5 days only to help people get a head start as school starts back up again!,241,10comment,10 comments,https://www.linkedin.com/pulse/back-school-sale-jose-marcial-portilla
12,Status is offline,Article,2020 Complete Python Bootcamp: Go from Zero to Hero course now has over 1 million students enrolled. #python,"1,024",55comment,55 comments,https://www.linkedin.com/pulse/one-million-python-students-jose-marcial-portilla
13,Status is offline,Article,https://lnkd.in/ggUyeHc,275,14comment,14 comments,https://www.udemy.com/course/complete-python-bootcamp/?couponCode=JOIN_ONE_MILLION
14,Status is offline,Article,"Students often ask me when the courses will be on sale again, so here it is! #python #machinelearning #tensorflow #artificialintelligence #neuralnetworks #training",316,22comment,22 comments,https://www.linkedin.com/pulse/all-my-courses-sale-jose-marcial-portilla
15,Status is offline,Article,Brand New TensorFlow 2.0 Course!https://lnkd.in/gUqztfi #artificialintelligence #tensorflow #neuralnetworks,417,24comment,24 comments,https://www.udemy.com/course/complete-tensorflow-2-and-keras-deep-learning-bootcamp/?referralCode=9D827667C4137097BA75
16,Status is offline,Article,Had a great time chatting with Kirill Eremenko on his podcast!,250,13comment,13 comments,http://www.superdatascience.com/309
17,Status is offline,Article,https://lnkd.in/gFpC2MA #neuralnetworks #deeplearning #pythonprogramminglanguage #technology #datascience,54,1comment,1 comment,https://www.udemy.com/pytorch-for-deep-learning-with-python-bootcamp/?couponCode=PYTORCH_LAUNCH
18,Status is offline,Article,"I'm very excited to announce a Brand New Course Launch today: The Complete Tableau Bootcamp for Data Visualization!https://lnkd.in/gNRYwSh #tableau #datavisualization #bootcamp #datascience


…see more",476,16comment,16 comments,https://www.udemy.com/course/complete-tableau-bootcamp-dashboards/?couponCode=TABLEAU_LINKEDIN
19,Status is offline,"Other: Poll, Shared Post, etc",https://lnkd.in/etR9Hxz,56,0,N/A,None
20,Status is offline,Article,New Course on Time Series Forecasting with Python! #python #forecasting #timeseries #machinelearning #deeplearning,308,23comment,23 comments,https://www.udemy.com/python-for-time-series-data-analysis/
21,Status is offline,Article,"I just launched a brand new course on Natural Language Processing! Check it out at this link:https://lnkd.in/gtHDF4M#naturallanguageprocessing #python #machinelearning #deeplearning #nlp #spacy #nltk


…see more",312,14comment,14 comments,https://www.udemy.com/nlp-natural-language-processing-with-python/
22,Status is offline,Article,Hi Everyone! I just launched a new computer vision course on Udemy. You can check it out here:,131,4comment,4 comments,https://www.udemy.com/python-for-computer-vision-with-opencv-and-deep-learning/?couponCode=COMPUTERVISION_EARLY
23,Status is offline,"Other: Poll, Shared Post, etc",https://lnkd.in/gThvHJH,57,4comment,4 comments,None
24,Status is offline,Article,"Note for any recruiters interested in connecting with Data Scientists or Developers from my course community (over 525,000 students). We've launched a discord chat server with a specific channel where you can post job or recruitment information. Its free to use and sign up for by using the link below:


…see more",99,6comment,6 comments,[messaging-link]
25,Status is offline,Article,"Just published an article on using Python to forecast a time series, hope you enjoy it! :)",157,10comment,10 comments,https://medium.com/@josemarcialportilla/using-python-and-auto-arima-to-forecast-seasonal-time-series-90877adff03c
26,Status is offline,"Other: Poll, Shared Post, etc",Brand new Python course:https://lnkd.in/gkmVEXV,144,8comment,8 comments,None
27,Status is offline,Article,Excited to launch my new course on Python and Spark for Big Data with PySpark:,57,6comment,6 comments,https://www.udemy.com/spark-and-python-for-big-data-with-pyspark/?couponCode=SPARK_BIG_DATA10
28,Status is offline,Article,"I've launched a new course on Django and Web Development with Python!Get it for just $15 today! It teaches you everything you need to know about web development, the entire Full Stack, from HTML, CSS, Javascript, jQuery, all the way through Python and Django. It is my biggest course to date!


…see more",46,3comment,3 comments,https://www.udemy.com/python-and-django-full-stack-web-developer-bootcamp/?couponCode=DJANGOLAUNCH
29,Status is offline,Article,Really excited to launch my new Machine Learning Course for Python!,25,3comment,3 comments,https://www.udemy.com/python-for-data-science-and-machine-learning-bootcamp/?couponCode=LINKEDINDATA
30,Status is offline,Article,Excited to post about my brand new course: The Complete SQL Bootcamp!,11,1comment,1 comment,https://www.udemy.com/the-complete-sql-bootcamp/?couponCode=LEARNSQL
31,Status is offline,Article,"I'm super excited to announce my new course: Python for Data Structures, Algorithms, and Interviews!  Ace your coding interviews with this course!You can check it out here:


…see more",25,0,N/A,https://www.udemy.com/python-for-data-structures-algorithms-and-interviews/?couponCode=linkedin_connections
